!Methyl Formate Oxidation: Speciation Data, Laminar Burning Velocities, Ignition Delay Times and a Validated Chemical Kinetic Model
!S. Dooley, M.P. Burke, M. Chaos, Y. Stein, F.L. Dryer, V.P. Zhukov, O. Finch, J.M. Simmie and H.J. Curran.
!Comments to Stephen Dooley, Princeton University, dooleys@princeton.edu   
!Base parameters from FRI MECH 3.0
THERMO
0300.00  1000.00  5000.00
! FROM GRI MECHANISM
H                 120186H   1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.02547163E+06-0.04601176E+01 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.02547163E+06-0.04601176E+01                   4
H2                121286H   2               G  0300.00   5000.00  1000.00      1
 0.02991423E+02 0.07000644E-02-0.05633829E-06-0.09231578E-10 0.01582752E-13    2
-0.08350340E+04-0.01355110E+02 0.03298124E+02 0.08249442E-02-0.08143015E-05    3
-0.09475434E-09 0.04134872E-11-0.01012521E+05-0.03294094E+02                   4
O                 120186O   1               G  0300.00   5000.00  1000.00      1
 0.02542060E+02-0.02755062E-03-0.03102803E-07 0.04551067E-10-0.04368052E-14    2
 0.02923080E+06 0.04920308E+02 0.02946429E+02-0.01638166E-01 0.02421032E-04    3
-0.01602843E-07 0.03890696E-11 0.02914764E+06 0.02963995E+02                   4
O2                121386O   2               G  0300.00   5000.00  1000.00      1
 0.03697578E+02 0.06135197E-02-0.01258842E-05 0.01775281E-09-0.01136435E-13    2
-0.01233930E+05 0.03189166E+02 0.03212936E+02 0.01127486E-01-0.05756150E-05    3
 0.01313877E-07-0.08768554E-11-0.01005249E+05 0.06034738E+02                   4
OH                S 9/01O   1H   1    0    0G   200.000  6000.000 1000.        1
 2.86472886E+00 1.05650448E-03-2.59082758E-07 3.05218674E-11-1.33195876E-15    2
 3.68362875E+03 5.70164073E+00 4.12530561E+00-3.22544939E-03 6.52764691E-06    3
-5.79853643E-09 2.06237379E-12 3.34630913E+03-6.90432960E-01 4.51532273E+03    4
H2O                20387H   2O   1          G  0300.00   5000.00  1000.00      1
 0.02672146E+02 0.03056293E-01-0.08730260E-05 0.01200996E-08-0.06391618E-13    2
-0.02989921E+06 0.06862817E+02 0.03386842E+02 0.03474982E-01-0.06354696E-04    3
 0.06968581E-07-0.02506588E-10-0.03020811E+06 0.02590233E+02                   4
N2                121286N   2               G  0300.00   5000.00  1000.00      1
 0.02926640E+02 0.01487977E-01-0.05684761E-05 0.01009704E-08-0.06753351E-13    2
-0.09227977E+04 0.05980528E+02 0.03298677E+02 0.01408240E-01-0.03963222E-04    3
 0.05641515E-07-0.02444855E-10-0.01020900E+05 0.03950372E+02                   4
HO2               L 5/89H   1O   2   00   00G   200.000  3500.000  1000.000    1
 4.01721090E+00 2.23982013E-03-6.33658150E-07 1.14246370E-10-1.07908535E-14    2
 1.11856713E+02 3.78510215E+00 4.30179801E+00-4.74912051E-03 2.11582891E-05    3
-2.42763894E-08 9.29225124E-12 2.94808040E+02 3.71666245E+00 1.00021620E+04    4
H2O2              120186H   2O   2          G  0300.00   5000.00  1000.00      1
 0.04573167E+02 0.04336136E-01-0.01474689E-04 0.02348904E-08-0.01431654E-12    2
-0.01800696E+06 0.05011370E+01 0.03388754E+02 0.06569226E-01-0.01485013E-05    3
-0.04625806E-07 0.02471515E-10-0.01766315E+06 0.06785363E+02                   4
AR                120186AR  1               G  0300.00   5000.00  1000.00      1
 0.02500000E+02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.07453750E+04 0.04366001E+02 0.02500000E+02 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.07453750E+04 0.04366001E+02                   4
CH2O            NIST/98 C   1H   2O   1    0G   300.000  4000.000 1200.00      1
 0.51481905E+01 0.28678016E-02-0.23782633E-06-0.16111303E-09 0.28566735E-13    2
-0.16230173E+05-0.51213813E+01 0.26962612E+01 0.49261423E-02 0.82826494E-06    3
-0.55038196E-09-0.39610326E-12-0.14970793E+05 0.94697599E+01                   4
CO                121286C   1O   1          G  0300.00   5000.00  1000.00      1
 0.03025078E+02 0.01442689E-01-0.05630828E-05 0.01018581E-08-0.06910952E-13    2
-0.01426835E+06 0.06108218E+02 0.03262452E+02 0.01511941E-01-0.03881755E-04    3
 0.05581944E-07-0.02474951E-10-0.01431054E+06 0.04848897E+02                   4
CO2               121286C   1O   2          G  0300.00   5000.00  1000.00      1
 0.04453623E+02 0.03140169E-01-0.01278411E-04 0.02393997E-08-0.01669033E-12    2
-0.04896696E+06-0.09553959E+01 0.02275725E+02 0.09922072E-01-0.01040911E-03    3
 0.06866687E-07-0.02117280E-10-0.04837314E+06 0.01018849E+03                   4
HCO               121286H   1C   1O   1     G  0300.00   5000.00  1000.00      1
 0.03557271E+02 0.03345573E-01-0.01335006E-04 0.02470573E-08-0.01713851E-12    2
 0.03916324E+05 0.05552299E+02 0.02898330E+02 0.06199147E-01-0.09623084E-04    3
 0.01089825E-06-0.04574885E-10 0.04159922E+05 0.08983614E+02                   4
HO2CHO     6/26/95 THERMC   1H   2O   3    0G   300.000  5000.000 1378.00     21
 9.87503878E+00 4.64663708E-03-1.67230522E-06 2.68624413E-10-1.59595232E-14    2
-3.80502496E+04-2.24939155E+01 2.42464726E+00 2.19706380E-02-1.68705546E-05    3
 6.25612194E-09-9.11645843E-13-3.54828006E+04 1.75027796E+01                   4
O2CHO      6/26/95 THERMC   1H   1O   3    0G   300.000  5000.000 1368.00     11
 7.24075139E+00 4.63312951E-03-1.63693995E-06 2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
 1.01716726E-09-2.87487602E-14-1.73599383E+04 1.17807483E+01                   4
!WKM
!HOCHO IS CALLED HCOOH IN PU MECH SO PUTTING IN THEIR CHEMISTRY AND THERMO
HCOOH      7/ 1/99 THERMC   1H   2O   2    0G   300.000  5000.000 1376.000    11
 6.68733013E+00 5.14289368E-03-1.82238513E-06 2.89719163E-10-1.70892199E-14    2
-4.83995400E+04-1.13104798E+01 1.43548185E+00 1.63363016E-02-1.06257421E-05    3
 3.32132977E-09-4.02176103E-13-4.64616504E+04 1.72885798E+01                   4
!HOCHO      9/27/ 5 THERMC   1H   2O   2    0G   300.000  5000.000 1419.000    11
! 7.67134440E+00 4.43426373E-03-1.60867436E-06 2.59770020E-10-1.54899704E-14    2
!-4.89708660E+04-1.73024418E+01 1.28069021E+00 1.52887758E-02-5.64150476E-06    3
!-1.22968799E-09 8.14273233E-13-4.64347524E+04 1.83142081E+01                   4
HOCO       9/27/ 5 THERMC   1H   1O   2    0G   300.000  5000.000 1549.000    11
 6.94282268E+00 2.37391844E-03-8.67074662E-07 1.40644617E-10-8.41268695E-15    2
-2.50292163E+04-1.14792361E+01 8.98154532E-01 1.67269019E-02-1.33663562E-05    3
 4.83071199E-09-6.38718748E-13-2.30262021E+04 2.07803865E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!WKM RECALCULATED USING THERM AS THERE WAS A LARGE DISAGREEMENT IN THE HF 
!VALUES USED BY NUIG AND PU
!PU = -38.24
!NUI = -30.36
!NEW VALUE = -32.30
!PROBABLY NOT AN IMPORTANT SPECIES BUT AT LEAST AWARE OF THE ORIGINS.
!
! SPECIES                                                              
! HOCHO                                                                
!THERMO ESTIMATION FOR MOLECULE                                        
! HOCHO                                                         CO2H2  
! UNITS:KCAL                                                           
! GROUPS   2                                                           
!   GR # -  GROUP ID  - QUANTITY                                       
!      1 - O/CO/H         -  1                                         
!      2 - CO/H/O         -  1                                         
!  HF    S   CP 300    400    500    600    800   1000   1500          
! -90.20  59.40  10.83  12.87  14.62  15.98  18.40  20.00    .00       
!           CPINF =   24.84                                            
!  NROTORS: 1                                                          
! SYMMETRY           1                                                 
!  CREATION DATE:  9/16/ 8                                             
!  ENDSPECIES                                                          
!                                                                      
!                                                                      
! SPECIES                                                              
! OCHO                                                                 
!THERMO ESTIMATION FOR RADICAL                                         
! OCHO                                                           OCHO  
! RADICAL BASED UPON PARENT  HOCHO                                     
! PARENT FORMULA                          CO2H2                        
!PARENT SYMMETRY               1                                       
! UNITS:KCAL                                                           
! GROUPS   3                                                           
!   GR # -  GROUP ID  - QUANTITY                                       
!      1 - O/CO/H         -  1                                         
!      2 - CO/H/O         -  1                                         
!      3 - ACIDH          -  1                                         
!  HF    S   CP 300    400    500    600    800   1000   1500          
! -32.30  60.19   9.52  11.00  12.30  13.29  15.12  16.26    .00       
!           CPINF =   19.87                                            
! SYMMETRY           1                                                 
!R LN(2) HAS BEEN ADDED TO S TO ACCOUNT                                
!       FOR UNPAIRED ELECTRON                                          
! BOND  110.00                                                         
!  CREATION DATE:  9/16/ 8                                             
!  ENDSPECIES
!
OCHO       9/16/ 8 THERMC   1H   1O   2    0G   300.000  5000.000 1376.000    01
 5.69424313E+00 3.80254685E-03-1.34588655E-06 2.13806333E-10-1.26050130E-14    2
-1.86996507E+04-4.44435092E+00 1.92396001E+00 1.15312995E-02-6.96484769E-06    3
 1.86741565E-09-1.61493244E-13-1.72839008E+04 1.61852783E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
HOCH2O2H   4/ 9/98 THERMC   1H   4O   3    0G   300.000  5000.000 1422.000    31
 1.16303827E+01 7.15133688E-03-2.39035030E-06 3.65772791E-10-2.10199524E-14    2
-4.31079242E+04-3.24276725E+01 1.85716693E+00 3.23153132E-02-2.69928902E-05    3
 1.11694484E-08-1.81284103E-12-4.00314471E+04 1.90917729E+01                   4
HOCH2O2    4/ 9/98 THERMC   1H   3O   3    0G   300.000  5000.000 1412.000    21
 9.04545938E+00 7.15223373E-03-2.37005676E-06 3.60083481E-10-2.05750228E-14    2
-2.49414886E+04-1.74210530E+01 2.85441621E+00 2.33663535E-02-1.88115990E-05    3
 7.96709515E-09-1.36346618E-12-2.29866196E+04 1.51730565E+01                   4
OCH2O2H    4/ 9/98 THERMC   1H   3O   3    0G   300.000  5000.000 1420.000    21
 1.15398246E+01 5.34291432E-03-1.81878917E-06 2.81968625E-10-1.63584348E-14    2
-1.68237489E+04-3.20700633E+01 1.93823075E+00 3.01465730E-02-2.61053152E-05    3
 1.09463562E-08-1.78312692E-12-1.38166625E+04 1.85042002E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!WKM
!TAKEN FROM NUIG
HOCH2O     2/16/99 THERMC   1H   3O   2    0G   300.000  5000.000 1452.000    11
 6.39521515E+00 7.43673043E-03-2.50422354E-06 3.84879712E-10-2.21778689E-14    2
-2.41108840E+04-6.63865583E+00 4.11183145E+00 7.53850697E-03 3.77337370E-06    3
-5.38746005E-09 1.45615887E-12-2.28023001E+04 7.46807254E+00                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!WKM
!TAKEN FROM PU DME
CH3OH             121686C   1H   4O   1     G  0300.00   5000.00  1000.00      1
 0.04029061E+02 0.09376593E-01-0.03050254E-04 0.04358793E-08-0.02224723E-12    2
-0.02615791E+06 0.02378196E+02 0.02660115E+02 0.07341508E-01 0.07170051E-04    3
-0.08793194E-07 0.02390570E-10-0.02535348E+06 0.01123263E+03                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!WKM RECALCULATED USING THERM AS THERE WAS A LARGE DISAGREEMENT IN THE HF 
!VALUES USED BY NUIG AND PU
!PU = -4.25
!NUI = -2.90
!NEW VALUE = -3.80
!
! SPECIES                                                              
! CH3OH                                                                
!THERMO ESTIMATION FOR MOLECULE                                        
! CH3OH                                                         CH3OH  
! UNITS:KCAL                                                           
! GROUPS   2                                                           
!   GR # -  GROUP ID  - QUANTITY                                       
!      1 - C/H3/O         -  1                                         
!      2 - O/C/H          -  1                                         
!  HF    S   CP 300    400    500    600    800   1000   1500          
! -47.90  57.30  10.49  12.34  14.22  16.02  19.05  21.38  25.02       
!           CPINF =   30.80                                            
!  NROTORS: 1                                                          
! SYMMETRY           3                                                 
!  CREATION DATE:  9/16/ 8                                             
!  ENDSPECIES                                                          
!                                                                      
!                                                                      
! SPECIES                                                              
! CH2OH                                                                
!THERMO ESTIMATION FOR RADICAL                                         
! CH2OH                                                         CH2OH  
! RADICAL BASED UPON PARENT  CH3OH                                     
! PARENT FORMULA                          CH3OH                        
!PARENT SYMMETRY               3                                       
! UNITS:KCAL                                                           
! GROUPS   3                                                           
!   GR # -  GROUP ID  - QUANTITY                                       
!      1 - C/H3/O         -  1                                         
!      2 - O/C/H          -  1                                         
!      3 - CJOH           -  1                                         
!  HF    S   CP 300    400    500    600    800   1000   1500          
!  -3.80  59.03  11.77  13.27  14.42  15.47  17.22  18.61  20.85       
!           CPINF =   24.84                                            
!  NROTORS: 1                                                          
! SYMMETRY           2                                                 
!R LN(2) HAS BEEN ADDED TO S TO ACCOUNT                                
!       FOR UNPAIRED ELECTRON                                          
! BOND   96.20                                                         
! DELTA BOND ENERGY =    -10.250                                       
!  CREATION DATE:  9/16/ 8                                             
!  ENDSPECIES                                                          
!
CH2OH      9/16/ 8 THERMC   1H   3O   1    0G   300.000  5000.000 1401.000    11
 5.86215864E+00 5.05364867E-03-1.62043757E-06 2.40631137E-10-1.35277830E-14    2
-4.23416585E+03-5.89849777E+00 2.49772010E+00 1.43138410E-02-1.16464935E-05    3
 5.22575348E-09-9.57928395E-13-3.20031010E+03 1.16828031E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!WKM
!TAKEN FROM PU DME
CH3O              121686C   1H   3O   1     G  0300.00   3000.00  1000.00      1
 0.03770800E+02 0.07871497E-01-0.02656384E-04 0.03944431E-08-0.02112616E-12    2
 0.01278325E+04 0.02929575E+02 0.02106204E+02 0.07216595E-01 0.05338472E-04    3
-0.07377636E-07 0.02075611E-10 0.09786011E+04 0.01315218E+03                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!WKM
!TAKEN FROM NUIG C4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
CH3O2H     1/14/ 5 THERMC   1H   4O   2    0G   300.000  5000.000 1367.000    21
 8.80409289E+00 8.09427218E-03-2.85843274E-06 4.53369754E-10-2.66980707E-14    2
-1.98512174E+04-2.17000591E+01 2.83880024E+00 1.86096249E-02-8.48165412E-06    3
 1.00387451E-09 1.71612429E-13-1.74033753E+04 1.16092433E+01                   4
CH3O2      1/14/ 5 THERMC   1H   3O   2    0G   300.000  5000.000 1365.000    11
 6.34718801E+00 7.92089358E-03-2.76601913E-06 4.35360631E-10-2.54984762E-14    2
-1.83436055E+03-7.42552545E+00 3.80497590E+00 9.80784660E-03-3.90940624E-07    3
-2.23072602E-09 6.43310820E-13-4.55625796E+02 7.81789100E+00                   4
CH2O2H     1/14/ 5 THERMC   1H   3O   2    0G   300.000  5000.000 1357.000    21
 9.10784249E+00 5.27260434E-03-1.88170543E-06 3.00561364E-10-1.77865959E-14    2
 3.77440183E+03-2.11741044E+01 4.47228333E+00 1.33401095E-02-5.92919725E-06    3
 4.44481025E-10 2.12699899E-13 5.67413711E+03 4.72608208E+00                   4
CH4       29/11/04      H   4C   1    0    0G   300.000  5000.000 1462.000     1
 4.09617653E+00 7.44330845E-03-2.63871900E-06 4.19577604E-10-2.47508050E-14    2
-1.13835704E+04-4.67561383E+00 3.72113020E+00-2.50293289E-03 1.90246534E-05    3
-1.46871253E-08 3.43791152E-12-1.01424099E+04 1.22776596E+00                   4
CH3                     C   1H   3    0    0G   300.000  5000.000 1389.000    01
 3.51281376E+00 5.11412613E-03-1.67632050E-06 2.52495174E-10-1.43302923E-14    2
 1.61238027E+04 1.62436112E+00 3.43858162E+00 4.07752664E-03 3.19830994E-07    3
-9.47669390E-10 2.21828166E-13 1.63164018E+04 2.52807406E+00                   4
CH2               120186C   1H   2          G  0250.00   4000.00  1000.00      1
 0.03636408E+02 0.01933057E-01-0.01687016E-05-0.01009899E-08 0.01808256E-12    2
 0.04534134E+06 0.02156561E+02 0.03762237E+02 0.01159819E-01 0.02489585E-05    3
 0.08800836E-08-0.07332435E-11 0.04536791E+06 0.01712578E+02                   4
CH2(S)             31287C   1H   2          G  0300.00   4000.00  1000.00      1
 0.03552889E+02 0.02066788E-01-0.01914116E-05-0.01104673E-08 0.02021350E-12    2
 0.04984975E+06 0.01686570E+02 0.03971265E+02-0.01699089E-02 0.01025369E-04    3
 0.02492551E-07-0.01981266E-10 0.04989368E+06 0.05753207E+00                   4
CH                121286C   1H   1          G  0300.00   5000.00  1000.00      1
 0.02196223E+02 0.02340381E-01-0.07058201E-05 0.09007582E-09-0.03855040E-13    2
 0.07086723E+06 0.09178373E+02 0.03200202E+02 0.02072876E-01-0.05134431E-04    3
 0.05733890E-07-0.01955533E-10 0.07045259E+06 0.03331588E+02                   4
C                       C   1               G  0300.00   5000.00  1000.00      1
 0.02602087E+02-0.01787081E-02 0.09087041E-06-0.01149933E-09 0.03310844E-14    2
 0.08542154E+06 0.04195177E+02 0.02498585E+02 0.08085777E-03-0.02697697E-05    3
 0.03040729E-08-0.01106652E-11 0.08545878E+06 0.04753459E+02                   4
C2H6       8/ 4/ 4 THERMC   2H   6    0    0G   300.000  5000.000 1383.000    11
 6.05972630E+00 1.30382837E-02-4.48103942E-06 6.97762095E-10-4.05606353E-14    2
-1.35751226E+04-1.28608001E+01 4.78623203E-02 2.40569127E-02-1.15155912E-05    3
 2.48666238E-09-1.78343944E-13-1.10923014E+04 2.06544071E+01                   4
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!WKM
!TAKEN FROM PU DME
C2H5              T12/91C   2H   5    0    0G   200.000  6000.000 1000.        1
 0.42878814E+01 0.12433893E-01-0.44139119E-05 0.70654102E-09-0.42035136E-13    2
 0.12056455E+05 0.84602583E+00 0.43058580E+01-0.41833638E-02 0.49707270E-04    3
-0.59905874E-07 0.23048478E-10 0.12841714E+05 0.47100236E+01 0.14271225E+05    4
C2H4              L 1/91C   2H   4   00   00G   200.000  3500.000  1000.000    1
 2.03611116E+00 1.46454151E-02-6.71077915E-06 1.47222923E-09-1.25706061E-13    2
 4.93988614E+03 1.03053693E+01 3.95920148E+00-7.57052247E-03 5.70990292E-05    3
-6.91588753E-08 2.69884373E-11 5.08977593E+03 4.09733096E+00 1.05186890E+04    4
C2H3              L 2/92C   2H   3   00   00G   200.000  3500.000  1000.000    1
 3.01672400E+00 1.03302292E-02-4.68082349E-06 1.01763288E-09-8.62607041E-14    2
 3.46128739E+04 7.78732378E+00 3.21246645E+00 1.51479162E-03 2.59209412E-05    3
-3.57657847E-08 1.47150873E-11 3.48598468E+04 8.51054025E+00 1.05750490E+04    4
C2H2              L 1/91C   2H   2   00   00G   200.000  3500.000  1000.000    1
 4.14756964E+00 5.96166664E-03-2.37294852E-06 4.67412171E-10-3.61235213E-14    2
 2.59359992E+04-1.23028121E+00 8.08681094E-01 2.33615629E-02-3.55171815E-05    3
 2.80152437E-08-8.50072974E-12 2.64289807E+04 1.39397051E+01 1.00058390E+04    4
C2H               L 1/91C   2H   1   00   00G   200.000  3500.000  1000.000    1
 3.16780652E+00 4.75221902E-03-1.83787077E-06 3.04190252E-10-1.77232770E-14    2
 6.71210650E+04 6.63589475E+00 2.88965733E+00 1.34099611E-02-2.84769501E-05    3
 2.94791045E-08-1.09331511E-11 6.68393932E+04 6.22296438E+00 1.04544720E+04    4
CH3CHO     8/10/ 4 THERMC   2H   4O   1    0G   300.000  5000.000 1377.000    11
 6.98518866E+00 9.67897787E-03-3.31841954E-06 5.16025901E-10-2.99725903E-14    2
-2.39807279E+04-1.27484852E+01 1.77060035E+00 1.84475161E-02-7.24138162E-06    3
 2.34364561E-10 3.35543891E-13-2.18078850E+04 1.65023437E+01                   4
CH3CO             T 9/92C   2H   3O   1    0G   200.000  6000.0    1000.0      1
